Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,4902955,0,0.00,0,0.00,5.69,4889534,13421
VXX,1233843,0,0.00,0,0.00,12.60,1217024,16819
VIXY,1222302,0,0.00,0,0.00,10.16,1214910,7392
USHY,941032,0,0.00,0,0.00,34.50,940883,149
UVIX,923001,0,0.00,0,0.00,22.14,916883,6118
ITB,754969,0,0.00,0,0.00,66.30,722064,32905
IEFA,592065,0,0.00,0,0.00,65.80,586740,5325
SVXY,566707,0,0.00,0,0.00,61.76,563640,3067
SVIX,501159,0,0.00,0,0.00,16.00,500370,789
IGV,420715,0,0.00,0,0.00,278.99,420514,201
ARKG,348763,0,0.00,0,0.00,30.39,344955,3808
USMV,331155,0,0.00,0,0.00,71.91,325709,5446
EZU,299801,0,0.00,0,0.00,43.90,299110,691
ICSH,297949,0,0.00,0,0.00,50.17,167410,130539
GOVT,250839,0,0.00,0,0.00,22.71,247588,3251
NEAR,240885,0,0.00,0,0.00,49.58,235244,5641
INDA,224951,0,0.00,0,0.00,39.90,222522,2429
CBOE,216223,0,0.00,0,0.00,128.46,215610,613
BBEU,206998,0,0.00,0,0.00,52.80,206097,901
VNM,173953,0,0.00,0,0.00,12.08,173053,900
COWZ,150716,0,0.00,0,0.00,47.85,149811,905
FLOT,147358,0,0.00,0,0.00,50.66,144942,2416
VUSB,126432,0,0.00,0,0.00,49.05,126182,250
NOBL,112055,0,0.00,0,0.00,91.01,107802,4253
QUAL,108281,0,0.00,0,0.00,119.22,105471,2810
ECH,92800,0,0.00,0,0.00,28.25,88022,4778
ITA,92276,0,0.00,0,0.00,115.68,88379,3897
EFV,91930,0,0.00,0,0.00,49.05,87767,4163
HYD,91386,0,0.00,0,0.00,50.95,90756,630
REM,83439,0,0.00,0,0.00,24.35,83336,103
NULV,79605,0,0.00,0,0.00,34.54,78304,1301
MOAT,75615,0,0.00,0,0.00,70.91,75583,32
IDV,71217,0,0.00,0,0.00,28.39,71134,83
MTUM,68593,0,0.00,0,0.00,140.80,67798,795
PAVE,67135,0,0.00,0,0.00,28.63,65737,1398
GFEB,66166,0,0.00,0,0.00,29.04,65215,951
BBJP,63804,0,0.00,0,0.00,46.45,62002,1802
EEMV,58289,0,0.00,0,0.00,53.68,54747,3542
IYZ,54597,0,0.00,0,0.00,23.44,54557,40
GOVZ,47708,0,0.00,0,0.00,12.68,47708,0
HEFA,44366,0,0.00,0,0.00,29.24,44266,100
IEO,43556,0,0.00,0,0.00,87.18,43556,0
IAGG,41000,0,0.00,0,0.00,47.96,40409,591
GCOW,35909,0,0.00,0,0.00,33.43,35909,0
EFG,31366,0,0.00,0,0.00,89.61,30574,792
BALT,31093,0,0.00,0,0.00,26.93,26393,4700
VXZ,30709,0,0.00,0,0.00,22.87,12309,18400
CALF,30678,0,0.00,0,0.00,38.93,30478,200
PICK,27820,0,0.00,0,0.00,44.21,27586,234
IFRA,27297,0,0.00,0,0.00,38.01,27205,92
ITM,26980,0,0.00,0,0.00,45.37,26980,0
DFIC,24716,0,0.00,0,0.00,23.90,22864,1852
DISV,24357,0,0.00,0,0.00,23.93,15957,8400
FGRO,24187,0,0.00,0,0.00,13.94,24187,0
FFEB,24070,0,0.00,0,0.00,36.55,24070,0
RDVI,24055,0,0.00,0,0.00,22.38,20955,3100
BBAX,23867,0,0.00,0,0.00,50.56,23007,860
VLUE,21441,0,0.00,0,0.00,95.02,19322,2119
DIHP,20153,0,0.00,0,0.00,23.60,19740,413
EFAV,19356,0,0.00,0,0.00,65.77,19152,204
FLIA,18281,0,0.00,0,0.00,19.41,17781,500
ACWV,18185,0,0.00,0,0.00,95.07,17388,797
ARKQ,17501,0,0.00,0,0.00,48.66,17501,0
DIVB,17288,0,0.00,0,0.00,38.15,17235,53
ICF,17225,0,0.00,0,0.00,57.69,17224,1
USEP,17007,0,0.00,0,0.00,27.02,12696,4311
IYT,16933,0,0.00,0,0.00,227.85,16291,642
ICVT,16583,0,0.00,0,0.00,73.00,16483,100
OMFL,16474,0,0.00,0,0.00,46.08,16399,75
IBHE,16194,0,0.00,0,0.00,22.66,16194,0
SMOT,15870,0,0.00,0,0.00,29.37,15870,0
ESML,15802,0,0.00,0,0.00,35.66,15802,0
BBCA,15566,0,0.00,0,0.00,60.06,14894,672
ESGV,15538,0,0.00,0,0.00,69.92,15538,0
FRDM,15451,0,0.00,0,0.00,29.06,15451,0
JMST,15015,0,0.00,0,0.00,50.54,13415,1600
HEGD,14752,0,0.00,0,0.00,17.42,14752,0
AAAU,14726,0,0.00,0,0.00,18.20,14721,5
VSGX,14294,0,0.00,0,0.00,51.83,14078,216
FLHY,14180,0,0.00,0,0.00,22.19,14135,45
SLVP,13773,0,0.00,0,0.00,9.88,13773,0
PMAR,13237,0,0.00,0,0.00,31.41,13237,0
VIXM,13223,0,0.00,0,0.00,26.82,13223,0
XMPT,13205,0,0.00,0,0.00,21.33,11766,1439
LQDW,12562,0,0.00,0,0.00,33.85,12562,0
OILK,12155,0,0.00,0,0.00,42.70,12155,0
TLTW,11851,0,0.00,0,0.00,32.78,11848,3
ACIO,11703,0,0.00,0,0.00,29.54,9403,2300
PJAN,11643,0,0.00,0,0.00,32.59,11643,0
FMIL,11442,0,0.00,0,0.00,30.36,11442,0
IQDG,11409,0,0.00,0,0.00,32.56,10409,1000
CNYA,10914,0,0.00,0,0.00,33.34,10614,300
NULG,10896,0,0.00,0,0.00,52.79,10896,0
WTAI,10712,0,0.00,0,0.00,16.65,10312,400
KRUZ,10550,0,0.00,0,0.00,24.48,9370,1180
IGE,10402,0,0.00,0,0.00,39.57,10401,1
FBCG,10294,0,0.00,0,0.00,23.53,10294,0
OSCV,10265,0,0.00,0,0.00,32.46,10265,0
BUYW,9917,0,0.00,0,0.00,13.17,9917,0
ARKX,9914,0,0.00,0,0.00,13.92,9719,195
LVHI,9790,0,0.00,0,0.00,27.11,9040,750
XSEP,9345,0,0.00,0,0.00,31.78,8773,572
EMTL,9304,0,0.00,0,0.00,40.51,7467,1837
PMAY,9272,0,0.00,0,0.00,28.60,9272,0
JMUB,9026,0,0.00,0,0.00,49.70,8887,139
GDMA,8806,0,0.00,0,0.00,29.20,8806,0
DAUG,8695,0,0.00,0,0.00,31.65,8411,284
SYLD,8616,0,0.00,0,0.00,62.99,8616,0
PTLC,8543,0,0.00,0,0.00,36.96,8212,331
PFEB,8529,0,0.00,0,0.00,28.67,8429,100
EMGF,8498,0,0.00,0,0.00,41.60,6696,1802
RPHS,8475,0,0.00,0,0.00,8.39,8475,0
RSBT,8452,0,0.00,0,0.00,20.00,8252,200
FOCT,8219,0,0.00,0,0.00,34.26,8219,0
MLN,8090,0,0.00,0,0.00,17.46,8090,0
REGL,8066,0,0.00,0,0.00,74.02,8011,55
PTEU,8054,0,0.00,0,0.00,25.39,8054,0
DAPR,8005,0,0.00,0,0.00,29.68,8005,0
NUMV,7838,0,0.00,0,0.00,30.96,7778,60
KNG,7784,0,0.00,0,0.00,51.65,7784,0
JEMA,7750,0,0.00,0,0.00,35.79,7250,500
NANC,7583,0,0.00,0,0.00,24.94,5764,1819
GHTA,7561,0,0.00,0,0.00,25.89,7561,0
GVI,7484,0,0.00,0,0.00,102.29,7484,0
ICOW,7472,0,0.00,0,0.00,29.08,7389,83
LQDI,7364,0,0.00,0,0.00,25.35,7364,0
HYDB,6992,0,0.00,0,0.00,43.57,6992,0
BBIN,6783,0,0.00,0,0.00,53.05,6783,0
PTMC,6698,0,0.00,0,0.00,33.44,6698,0
PDEC,6686,0,0.00,0,0.00,30.76,6686,0
IBML,6683,0,0.00,0,0.00,25.33,6683,0
FJAN,6669,0,0.00,0,0.00,34.10,6669,0
EMHY,6641,0,0.00,0,0.00,34.70,6641,0
BBUS,6620,0,0.00,0,0.00,71.69,6620,0
UFEB,6467,0,0.00,0,0.00,26.05,6467,0
EPRF,6317,0,0.00,0,0.00,19.17,3753,2564
FPRO,6241,0,0.00,0,0.00,21.51,5241,1000
XJH,6193,0,0.00,0,0.00,35.39,6193,0
GDE,6159,0,0.00,0,0.00,22.21,4628,1531
GJAN,5888,0,0.00,0,0.00,30.30,5888,0
FDG,5855,0,0.00,0,0.00,55.70,5755,100
FDRV,5715,0,0.00,0,0.00,18.43,5649,66
XBTF,5676,0,0.00,0,0.00,24.67,2722,2954
NUEM,5555,0,0.00,0,0.00,26.65,5355,200
BBSA,5508,0,0.00,0,0.00,46.97,5508,0
CEMB,5488,0,0.00,0,0.00,43.06,5488,0
XVV,5419,0,0.00,0,0.00,29.98,5220,199
VOTE,5333,0,0.00,0,0.00,46.27,5333,0
BMAR,5309,0,0.00,0,0.00,33.65,5309,0
JCPB,5271,0,0.00,0,0.00,46.22,4639,632
FCPI,5221,0,0.00,0,0.00,31.46,4820,401
IBHD,5149,0,0.00,0,0.00,22.94,5148,1
IBHF,5107,0,0.00,0,0.00,22.41,5107,0
BJAN,5100,0,0.00,0,0.00,34.34,5100,0
DFIS,4938,0,0.00,0,0.00,22.90,3553,1385
SHYD,4879,0,0.00,0,0.00,22.16,4879,0
PSEP,4878,0,0.00,0,0.00,30.17,4878,0
PSMG,4841,0,0.00,0,0.00,16.75,4841,0
MSTB,4706,0,0.00,0,0.00,25.56,4706,0
IBMO,4596,0,0.00,0,0.00,25.09,4196,400
DOCT,4567,0,0.00,0,0.00,32.16,4567,0
DDWM,4520,0,0.00,0,0.00,31.15,4520,0
IBHC,4417,0,0.00,0,0.00,23.59,4417,0
OUSA,4395,0,0.00,0,0.00,41.38,4395,0
IYLD,4346,0,0.00,0,0.00,19.37,4260,86
SECT,4346,0,0.00,0,0.00,40.68,4346,0
IBMP,4329,0,0.00,0,0.00,25.00,3729,600
PAPR,4204,0,0.00,0,0.00,28.96,4204,0
RDFI,4200,0,0.00,0,0.00,22.86,4000,200
SMMD,4188,0,0.00,0,0.00,57.05,3988,200
ZECP,4178,0,0.00,0,0.00,23.35,4178,0
VCEB,4170,0,0.00,0,0.00,60.84,4170,0
TMFC,4050,0,0.00,0,0.00,33.05,3850,200
UJAN,4050,0,0.00,0,0.00,30.53,4050,0
QVOY,4043,0,0.00,0,0.00,25.02,4043,0
CEFS,4017,0,0.00,0,0.00,18.15,4017,0
IBHI,4000,0,0.00,0,0.00,21.67,4000,0
BBRE,3932,0,0.00,0,0.00,87.32,3932,0
PSMM,3901,0,0.00,0,0.00,13.73,3901,0
SMMV,3898,0,0.00,0,0.00,36.10,3898,0
FLQL,3881,0,0.00,0,0.00,40.35,3881,0
SVAL,3843,0,0.00,0,0.00,29.83,3843,0
IBMM,3807,0,0.00,0,0.00,25.63,3356,451
GSUS,3783,0,0.00,0,0.00,54.34,3683,100
GMOM,3781,0,0.00,0,0.00,28.12,3781,0
KJAN,3773,0,0.00,0,0.00,31.38,3073,700
PJUL,3666,0,0.00,0,0.00,30.99,3666,0
NUMG,3656,0,0.00,0,0.00,38.13,3655,1
POCT,3627,0,0.00,0,0.00,30.99,3627,0
RULE,3600,0,0.00,0,0.00,19.42,3600,0
BAUG,3537,0,0.00,0,0.00,30.89,3537,0
TMFM,3515,0,0.00,0,0.00,22.72,3515,0
MFUL,3510,0,0.00,0,0.00,21.50,3510,0
NUSC,3441,0,0.00,0,0.00,37.11,3367,74
NUDM,3375,0,0.00,0,0.00,27.69,3375,0
FCLD,3340,0,0.00,0,0.00,16.90,3340,0
TAIL,3334,0,0.00,0,0.00,14.58,3334,0
DNOV,3295,0,0.00,0,0.00,33.54,3295,0
DDLS,3240,0,0.00,0,0.00,31.90,3240,0
DRSK,3225,0,0.00,0,0.00,25.60,3125,100
ADME,3214,0,0.00,0,0.00,34.06,3214,0
KAPR,3187,0,0.00,0,0.00,26.26,3146,41
JPIB,3125,0,0.00,0,0.00,46.82,2825,300
FYLD,3093,0,0.00,0,0.00,25.71,3093,0
FLQM,3083,0,0.00,0,0.00,43.60,3083,0
TDV,3036,0,0.00,0,0.00,59.42,3036,0
MPRO,3035,0,0.00,0,0.00,25.35,2858,177
IBMN,2971,0,0.00,0,0.00,26.20,2971,0
PNOV,2922,0,0.00,0,0.00,31.15,2922,0
QTJA,2905,0,0.00,0,0.00,18.26,2905,0
PAUG,2896,0,0.00,0,0.00,29.08,2896,0
XDEC,2829,0,0.00,0,0.00,30.67,2829,0
DINT,2803,0,0.00,0,0.00,18.99,2803,0
VAMO,2740,0,0.00,0,0.00,26.98,2740,0
SMDV,2724,0,0.00,0,0.00,65.10,2650,74
IYJ,2716,0,0.00,0,0.00,100.01,2716,0
BUFF,2594,0,0.00,0,0.00,35.28,1594,1000
FLDR,2584,0,0.00,0,0.00,49.88,2584,0
QVAL,2541,0,0.00,0,0.00,34.01,2541,0
XSHD,2540,0,0.00,0,0.00,18.37,2540,0
PBSM,2515,0,0.00,0,0.00,34.75,2515,0
NETZ,2503,0,0.00,0,0.00,49.41,2503,0
IDME,2483,0,0.00,0,0.00,19.67,2300,183
IMOM,2471,0,0.00,0,0.00,25.99,2471,0
PAWZ,2398,0,0.00,0,0.00,51.80,2398,0
FSMO,2354,0,0.00,0,0.00,21.80,1465,889
EYLD,2350,0,0.00,0,0.00,29.15,2350,0
JUCY,2295,0,0.00,0,0.00,25.08,2095,200
VFVA,2253,0,0.00,0,0.00,105.09,2253,0
MRSK,2237,0,0.00,0,0.00,26.26,2237,0
DSEP,2233,0,0.00,0,0.00,31.41,2233,0
GSEW,2223,0,0.00,0,0.00,60.85,2223,0
FMAY,2200,0,0.00,0,0.00,36.15,2200,0
UJUN,2182,0,0.00,0,0.00,27.21,2182,0
FLBL,2142,0,0.00,0,0.00,23.76,2141,1
IGRO,2116,0,0.00,0,0.00,60.50,2116,0
FJUL,2111,0,0.00,0,0.00,35.43,2111,0
BUFD,2103,0,0.00,0,0.00,20.02,2103,0
IZRL,2103,0,0.00,0,0.00,17.99,2103,0
ATMP,2101,0,0.00,0,0.00,19.25,2101,0
IBHH,2101,0,0.00,0,0.00,22.10,2101,0
IGEB,2085,0,0.00,0,0.00,43.55,2085,0
DWLD,2029,0,0.00,0,0.00,27.00,2029,0
FAPR,2025,0,0.00,0,0.00,30.23,2025,0
FBCV,2004,0,0.00,0,0.00,28.09,2004,0
EDEN,2003,0,0.00,0,0.00,102.51,2003,0
FFTI,1999,0,0.00,0,0.00,20.35,1999,0
PSMB,1978,0,0.00,0,0.00,14.83,1878,100
TMFG,1972,0,0.00,0,0.00,24.87,1972,0
PRNT,1971,0,0.00,0,0.00,22.80,1971,0
KJUL,1970,0,0.00,0,0.00,25.43,1970,0
LEAD,1931,0,0.00,0,0.00,51.65,1931,0
HYHG,1919,0,0.00,0,0.00,59.05,1919,0
DFRA,1893,0,0.00,0,0.00,26.42,1893,0
AFIF,1873,0,0.00,0,0.00,8.83,1873,0
BUFR,1857,0,0.00,0,0.00,22.90,1857,0
DFEB,1851,0,0.00,0,0.00,32.95,1851,0
MOHR,1847,0,0.00,0,0.00,19.40,1847,0
TRTY,1825,0,0.00,0,0.00,25.02,1825,0
FDHT,1803,0,0.00,0,0.00,19.70,1272,531
FCTR,1775,0,0.00,0,0.00,27.69,1775,0
BUFT,1757,0,0.00,0,0.00,18.71,1757,0
IVAL,1676,0,0.00,0,0.00,23.43,1676,0
XBJA,1660,0,0.00,0,0.00,22.83,1660,0
PJUN,1655,0,0.00,0,0.00,30.38,1655,0
SMIN,1651,0,0.00,0,0.00,50.35,1651,0
VFMV,1646,0,0.00,0,0.00,99.90,1646,0
HCRB,1637,0,0.00,0,0.00,34.28,1637,0
JBBB,1636,0,0.00,0,0.00,46.54,1636,0
TMAT,1603,0,0.00,0,0.00,13.57,1603,0
EWUS,1600,0,0.00,0,0.00,33.06,1600,0
SEPZ,1600,0,0.00,0,0.00,30.30,1600,0
UMAR,1600,0,0.00,0,0.00,28.15,1600,0
IVSG,1589,0,0.00,0,0.00,9.99,1589,0
OGIG,1582,0,0.00,0,0.00,26.89,1582,0
