Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
TYA,1555,0,0.00,0,0.00,14.75,1348,207
VFMF,1541,0,0.00,0,0.00,102.79,1541,0
QDEC,1540,0,0.00,0,0.00,19.78,1540,0
FPFD,1500,0,0.00,0,0.00,20.98,1500,0
NURE,1465,0,0.00,0,0.00,31.30,1465,0
FJUN,1459,0,0.00,0,0.00,37.33,1459,0
WFHY,1454,0,0.00,0,0.00,43.80,1453,1
LYFE,1429,0,0.00,0,0.00,30.89,1429,0
FDEV,1409,0,0.00,0,0.00,25.33,1409,0
EGIS,1360,0,0.00,0,0.00,33.85,1360,0
MSVX,1324,0,0.00,0,0.00,24.38,1324,0
HYGW,1319,0,0.00,0,0.00,36.20,1319,0
UJUL,1312,0,0.00,0,0.00,26.50,1312,0
USMF,1309,0,0.00,0,0.00,38.48,1309,0
NJAN,1302,0,0.00,0,0.00,36.48,402,900
BOXX,1298,0,0.00,0,0.00,100.74,1298,0
BFEB,1294,0,0.00,0,0.00,31.24,1294,0
HYMU,1287,0,0.00,0,0.00,21.15,1287,0
IGHG,1266,0,0.00,0,0.00,72.04,1266,0
PBND,1266,0,0.00,0,0.00,21.71,1266,0
FRNW,1254,0,0.00,0,0.00,22.40,1254,0
HYIN,1215,0,0.00,0,0.00,18.94,1045,170
INTL,1181,0,0.00,0,0.00,20.35,581,600
SMB,1176,0,0.00,0,0.00,16.77,1176,0
OBND,1162,0,0.00,0,0.00,25.63,1162,0
GHYG,1138,0,0.00,0,0.00,41.47,1138,0
BUFG,1135,0,0.00,0,0.00,18.59,1135,0
DFNL,1132,0,0.00,0,0.00,28.99,1132,0
MEAR,1103,0,0.00,0,0.00,49.73,1103,0
FLV,1083,0,0.00,0,0.00,59.25,1083,0
HEEM,1062,0,0.00,0,0.00,23.99,1062,0
SUPP,1055,0,0.00,0,0.00,49.17,1055,0
GVAL,1054,0,0.00,0,0.00,20.53,1054,0
VFMO,1034,0,0.00,0,0.00,114.70,986,48
MOTI,1024,0,0.00,0,0.00,31.70,1024,0
THY,1010,0,0.00,0,0.00,22.41,1010,0
IEDI,1007,0,0.00,0,0.00,37.68,1007,0
EMDV,1002,0,0.00,0,0.00,48.03,1002,0
PBL,1002,0,0.00,0,0.00,24.77,1002,0
YDEC,1000,0,0.00,0,0.00,21.01,1000,0
VEGN,998,0,0.00,0,0.00,34.01,998,0
JCPI,994,0,0.00,0,0.00,46.42,994,0
OMFS,994,0,0.00,0,0.00,37.03,984,10
BLDG,988,0,0.00,0,0.00,26.76,988,0
PSFF,979,0,0.00,0,0.00,22.49,979,0
SPCZ,941,0,0.00,0,0.00,26.00,941,0
BBHY,935,0,0.00,0,0.00,43.67,935,0
PBTP,934,0,0.00,0,0.00,24.48,934,0
OUSM,924,0,0.00,0,0.00,35.97,924,0
VMOT,901,0,0.00,0,0.00,23.84,501,400
TILT,899,0,0.00,0,0.00,157.15,899,0
EUDV,893,0,0.00,0,0.00,43.48,893,0
QJUN,871,0,0.00,0,0.00,19.09,871,0
EFAD,849,0,0.00,0,0.00,36.73,849,0
FNOV,838,0,0.00,0,0.00,36.75,838,0
GSST,820,0,0.00,0,0.00,49.89,820,0
FMAG,819,0,0.00,0,0.00,18.52,818,1
STOT,776,0,0.00,0,0.00,46.38,776,0
UMAY,765,0,0.00,0,0.00,26.51,765,0
DMAR,764,0,0.00,0,0.00,30.21,764,0
TOKE,750,0,0.00,0,0.00,6.83,750,0
BNOV,740,0,0.00,0,0.00,30.86,740,0
WEED,732,0,0.00,0,0.00,5.42,732,0
BJUN,725,0,0.00,0,0.00,31.55,725,0
BDEC,718,0,0.00,0,0.00,33.04,718,0
BMAY,718,0,0.00,0,0.00,29.85,718,0
TBJL,715,0,0.00,0,0.00,19.68,715,0
CLSE,690,0,0.00,0,0.00,14.73,690,0
NOCT,655,0,0.00,0,0.00,37.32,655,0
BJUL,646,0,0.00,0,0.00,32.03,646,0
AESR,639,0,0.00,0,0.00,11.63,639,0
GDMN,638,0,0.00,0,0.00,22.44,638,0
FAUG,630,0,0.00,0,0.00,35.71,629,1
NJUL,621,0,0.00,0,0.00,45.37,121,500
UAUG,619,0,0.00,0,0.00,26.60,619,0
FUNL,612,0,0.00,0,0.00,33.93,612,0
MAGA,602,0,0.00,0,0.00,39.14,602,0
XDQQ,600,0,0.00,0,0.00,21.97,600,0
IBMQ,594,0,0.00,0,0.00,25.06,594,0
DURA,572,0,0.00,0,0.00,31.53,572,0
BOCT,565,0,0.00,0,0.00,32.92,565,0
ENOR,565,0,0.00,0,0.00,24.22,565,0
FEBZ,560,0,0.00,0,0.00,28.50,560,0
MOTG,560,0,0.00,0,0.00,33.58,560,0
MBCC,547,0,0.00,0,0.00,24.32,547,0
GLOV,536,0,0.00,0,0.00,39.35,536,0
FFHG,534,0,0.00,0,0.00,32.42,534,0
GLDB,524,0,0.00,0,0.00,19.27,524,0
FFTG,521,0,0.00,0,0.00,24.26,521,0
XDAT,501,0,0.00,0,0.00,16.20,501,0
NAPR,500,0,0.00,0,0.00,37.16,500,0
XTOC,500,0,0.00,0,0.00,22.23,500,0
VFQY,485,0,0.00,0,0.00,110.57,485,0
GSID,478,0,0.00,0,0.00,50.29,478,0
CVAR,473,0,0.00,0,0.00,24.69,473,0
PSFD,470,0,0.00,0,0.00,24.93,470,0
EWGS,444,0,0.00,0,0.00,61.66,444,0
IETC,422,0,0.00,0,0.00,43.70,422,0
SATO,421,0,0.00,0,0.00,6.17,421,0
SHAG,413,0,0.00,0,0.00,46.66,413,0
HYXU,406,0,0.00,0,0.00,45.38,406,0
OEUR,405,0,0.00,0,0.00,25.55,405,0
ISDB,400,0,0.00,0,0.00,24.98,400,0
QMAR,400,0,0.00,0,0.00,20.77,400,0
ESGG,392,0,0.00,0,0.00,128.07,392,0
BAPR,390,0,0.00,0,0.00,32.27,390,0
DUSA,387,0,0.00,0,0.00,29.16,139,248
DJAN,362,0,0.00,0,0.00,30.55,362,0
FDEM,359,0,0.00,0,0.00,21.84,359,0
XSHQ,355,0,0.00,0,0.00,34.90,355,0
RESE,351,0,0.00,0,0.00,27.98,351,0
FDEC,341,0,0.00,0,0.00,32.93,341,0
HELX,334,0,0.00,0,0.00,30.36,334,0
GEMD,333,0,0.00,0,0.00,39.67,244,89
GTIP,327,0,0.00,0,0.00,48.73,327,0
DDEC,321,0,0.00,0,0.00,31.38,321,0
XDOC,318,0,0.00,0,0.00,22.49,318,0
TMDV,313,0,0.00,0,0.00,47.32,313,0
BRLN,300,0,0.00,0,0.00,52.33,300,0
XDSQ,300,0,0.00,0,0.00,25.55,300,0
UAPR,298,0,0.00,0,0.00,24.91,298,0
DJUL,287,0,0.00,0,0.00,31.78,287,0
PIT,285,0,0.00,0,0.00,48.80,285,0
DMAY,273,0,0.00,0,0.00,32.01,273,0
MDEV,254,0,0.00,0,0.00,19.50,254,0
FIBR,251,0,0.00,0,0.00,83.81,251,0
PWS,243,0,0.00,0,0.00,28.00,243,0
MSMR,235,0,0.00,0,0.00,23.00,235,0
BSEP,230,0,0.00,0,0.00,31.46,230,0
XJR,209,0,0.00,0,0.00,35.85,209,0
QMOM,203,0,0.00,0,0.00,45.20,202,1
KCAL,201,0,0.00,0,0.00,25.58,201,0
FLQS,200,0,0.00,0,0.00,35.30,200,0
WLDR,200,0,0.00,0,0.00,25.09,200,0
TMFS,191,0,0.00,0,0.00,26.65,191,0
FSEP,188,0,0.00,0,0.00,34.59,188,0
MINN,182,0,0.00,0,0.00,21.72,182,0
ROMO,179,0,0.00,0,0.00,24.91,179,0
UNOV,173,0,0.00,0,0.00,28.44,173,0
FMAR,171,0,0.00,0,0.00,32.52,171,0
FFSG,170,0,0.00,0,0.00,31.74,170,0
LKOR,169,0,0.00,0,0.00,42.30,169,0
PBEE,159,0,0.00,0,0.00,22.72,159,0
WBAT,155,0,0.00,0,0.00,35.50,155,0
DALT,146,0,0.00,0,0.00,8.57,146,0
SANE,146,0,0.00,0,0.00,24.40,146,0
BLKC,139,0,0.00,0,0.00,10.60,139,0
NUDV,128,0,0.00,0,0.00,24.30,128,0
WUGI,127,0,0.00,0,0.00,36.01,127,0
WDNA,123,0,0.00,0,0.00,17.33,123,0
HAUS,114,0,0.00,0,0.00,16.39,114,0
BUFB,112,0,0.00,0,0.00,24.03,112,0
RESD,111,0,0.00,0,0.00,26.87,111,0
IDHD,109,0,0.00,0,0.00,23.98,109,0
HIDE,107,0,0.00,0,0.00,23.38,107,0
IVDG,107,0,0.00,0,0.00,10.17,107,0
QLC,104,0,0.00,0,0.00,44.62,104,0
YPS,104,0,0.00,0,0.00,21.96,104,0
KWT,103,0,0.00,0,0.00,33.08,103,0
MOTE,102,0,0.00,0,0.00,23.26,102,0
PSMC,102,0,0.00,0,0.00,12.10,102,0
QPFF,102,0,0.00,0,0.00,36.02,2,100
HYBL,101,0,0.00,0,0.00,27.48,101,0
RSEE,101,0,0.00,0,0.00,24.85,101,0
DWAT,100,0,0.00,0,0.00,10.26,100,0
ENAV,100,0,0.00,0,0.00,25.04,100,0
ESCR,100,0,0.00,0,0.00,18.00,100,0
MRGR,100,0,0.00,0,0.00,38.34,100,0
RODE,100,0,0.00,0,0.00,25.02,100,0
SEIM,100,0,0.00,0,0.00,25.24,100,0
UOCT,100,0,0.00,0,0.00,28.05,100,0
XUSP,100,0,0.00,0,0.00,25.48,100,0
YSEP,100,0,0.00,0,0.00,18.97,100,0
RYSE,91,0,0.00,0,0.00,27.84,91,0
MAAX,90,0,0.00,0,0.00,20.74,90,0
EAOA,83,0,0.00,0,0.00,28.94,83,0
HFGO,81,0,0.00,0,0.00,12.95,81,0
PBUS,80,0,0.00,0,0.00,39.86,80,0
GAA,76,0,0.00,0,0.00,27.34,76,0
ESG,73,0,0.00,0,0.00,96.38,73,0
CSM,71,0,0.00,0,0.00,47.56,71,0
EFNL,67,0,0.00,0,0.00,38.45,67,0
DBOC,64,0,0.00,0,0.00,28.93,64,0
APRZ,62,0,0.00,0,0.00,26.26,62,0
QTJL,60,0,0.00,0,0.00,21.86,60,0
STLG,53,0,0.00,0,0.00,31.68,53,0
VWID,51,0,0.00,0,0.00,25.47,51,0
SEIV,50,0,0.00,0,0.00,25.04,50,0
SHDG,47,0,0.00,0,0.00,21.86,47,0
XJUN,47,0,0.00,0,0.00,31.57,47,0
DKRB,46,0,0.00,0,0.00,26.62,46,0
QSPT,44,0,0.00,0,0.00,18.03,44,0
DBJA,40,0,0.00,0,0.00,26.19,40,0
SPYI,40,0,0.00,0,0.00,47.28,40,0
BKGI,39,0,0.00,0,0.00,28.03,39,0
GCLN,35,0,0.00,0,0.00,37.76,35,0
SFIG,33,0,0.00,0,0.00,46.82,33,0
EAOM,30,0,0.00,0,0.00,24.83,30,0
MBND,26,0,0.00,0,0.00,26.77,26,0
PXUS,25,0,0.00,0,0.00,21.84,25,0
RVRB,24,0,0.00,0,0.00,20.86,24,0
KNGS,21,0,0.00,0,0.00,18.90,21,0
PUNK,19,0,0.00,0,0.00,17.61,19,0
IVRA,18,0,0.00,0,0.00,13.82,17,1
NULC,18,0,0.00,0,0.00,33.37,18,0
BUYZ,17,0,0.00,0,0.00,23.37,17,0
DFNV,15,0,0.00,0,0.00,22.86,15,0
BOSS,14,0,0.00,0,0.00,24.56,14,0
IPDP,14,0,0.00,0,0.00,14.44,14,0
ADFI,13,0,0.00,0,0.00,8.33,13,0
IAUF,13,0,0.00,0,0.00,55.17,13,0
PEX,12,0,0.00,0,0.00,28.01,12,0
VIRS,12,0,0.00,0,0.00,28.87,12,0
DSCF,11,0,0.00,0,0.00,21.30,11,0
MBNE,11,0,0.00,0,0.00,29.31,11,0
BGLD,7,0,0.00,0,0.00,18.78,7,0
ACSI,5,0,0.00,0,0.00,44.70,5,0
TSLH,5,0,0.00,0,0.00,24.21,5,0
TTAC,5,0,0.00,0,0.00,48.04,5,0
DFND,4,0,0.00,0,0.00,34.66,4,0
DUDE,3,0,0.00,0,0.00,20.09,3,0
MSTQ,3,0,0.00,0,0.00,21.90,3,0
TTAI,2,0,0.00,0,0.00,26.60,2,0
XVOL,2,0,0.00,0,0.00,18.00,2,0
DFHY,1,0,0.00,0,0.00,20.65,1,0
EAOK,1,0,0.00,0,0.00,23.64,1,0
EAOR,1,0,0.00,0,0.00,26.98,1,0
IBHG,1,0,0.00,0,0.00,21.62,1,0
IGLD,1,0,0.00,0,0.00,18.95,1,0
IMFL,1,0,0.00,0,0.00,22.49,1,0
IQM,1,0,0.00,0,0.00,41.00,1,0
IVLC,1,0,0.00,0,0.00,12.55,1,0
MBBB,1,0,0.00,0,0.00,20.67,1,0
SMI,1,0,0.00,0,0.00,45.17,1,0
WFIG,1,0,0.00,0,0.00,43.55,1,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BUFQ,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
EGUS,0,0,0.00,0,0.00,0.00,0,0
EMCA,0,0,0.00,0,0.00,0.00,0,0
EMCH,0,0,0.00,0,0.00,0.00,0,0
EMGC,0,0,0.00,0,0.00,0.00,0,0
EMPW,0,0,0.00,0,0.00,0.00,0,0
EMZA,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
EVUS,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FLDZ,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FPAG,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
HEET,0,0,0.00,0,0.00,0.00,0,0
HIYS,0,0,0.00,0,0.00,0.00,0,0
HSRT,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
ICLO,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
IPPP,0,0,0.00,0,0.00,0.00,0,0
ISVL,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
KOCT,0,0,0.00,0,0.00,0.00,0,0
LCF,0,0,0.00,0,0.00,0.00,0,0
MAMB,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
NOVZ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PLRG,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
PSMJ,0,0,0.00,0,0.00,0.00,0,0
PSMO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
QTOC,0,0,0.00,0,0.00,0.00,0,0
ROCI,0,0,0.00,0,0.00,0.00,0,0
RTAI,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SNPD,0,0,0.00,0,0.00,0.00,0,0
SNPG,0,0,0.00,0,0.00,0.00,0,0
SNPV,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
TSJA,0,0,0.00,0,0.00,0.00,0,0
TSOC,0,0,0.00,0,0.00,0.00,0,0
TUSI,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
VMAT,0,0,0.00,0,0.00,0.00,0,0
XBAP,0,0,0.00,0,0.00,0.00,0,0
XBJL,0,0,0.00,0,0.00,0.00,0,0
XBOC,0,0,0.00,0,0.00,0.00,0,0
XDAP,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XEMD,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
YJUN,0,0,0.00,0,0.00,0.00,0,0
YMAR,0,0,0.00,0,0.00,0.00,0,0